name,sf,N,num_trials,gamma_0,gamma_0_new,gamma_1,d,fpt,k,alive
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,179,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,160,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,183,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,172,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,209,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,169,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,197,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,207,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,209,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,246,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,233,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,165,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,202,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,174,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,161,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,192,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,202,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,193,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,169,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,183,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,216,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,209,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,189,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,209,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,215,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,183,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,222,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,181,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,129,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,220,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,188,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,194,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,196,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,217,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,156,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,158,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,112,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,151,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,207,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,217,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,194,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,201,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,161,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,188,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,200,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,150,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,207,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,183,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,189,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,183,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,179,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,158,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,201,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,188,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,183,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,188,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,212,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,202,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,198,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,194,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,198,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,165,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,196,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,209,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,156,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,189,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,216,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,149,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,207,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,208,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,193,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,254,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,151,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,223,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,221,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,181,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,142,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,214,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,169,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,191,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,196,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,207,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,156,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,189,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,181,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,202,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,183,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,184,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,263,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,188,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,145,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,197,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,208,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,225,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,215,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,178,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,175,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,163,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,228,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,224,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,140,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,177,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,227,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,164,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,205,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,225,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,186,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,211,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,203,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,206,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,187,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,236,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,206,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,201,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,197,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,195,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,205,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,217,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,167,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,195,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,219,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,216,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,231,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,219,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,197,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,185,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,175,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,211,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,189,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,163,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,192,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,190,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,183,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,160,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,204,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,212,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,160,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,203,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,232,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,207,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,176,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,192,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,181,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,149,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,207,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,212,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,182,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,218,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,205,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,194,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,187,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,155,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,204,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,190,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,198,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,177,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,166,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,189,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,154,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,165,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,155,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,227,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,222,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,195,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,235,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,280,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,227,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,208,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,196,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,167,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,218,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,241,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,193,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,171,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,215,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,182,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,191,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,163,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,227,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,210,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,171,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,219,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,208,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,200,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,168,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,168,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,203,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,234,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,184,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,204,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,173,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,171,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,197,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,179,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,205,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,170,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,219,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,229,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,242,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,182,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,227,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,185,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,204,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,202,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,165,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,125,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,204,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,202,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,226,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,171,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,201,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,183,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,156,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,201,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,235,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,217,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,240,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,152,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,188,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,218,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,162,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,180,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,159,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,195,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,127,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,137,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,260,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,170,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,210,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,213,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,188,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,178,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,204,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,207,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,145,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,180,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,233,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,232,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,191,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,204,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,176,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,178,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,200,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,187,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,211,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,186,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,216,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,216,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,210,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,203,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,198,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,205,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,190,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,181,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,232,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,234,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,178,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,227,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,187,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,233,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,143,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,189,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,217,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,175,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,223,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,210,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,185,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,197,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,226,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,240,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,182,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,183,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,159,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,172,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,242,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,153,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,227,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,172,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,196,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,190,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,185,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,181,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,225,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,168,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,191,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,193,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,215,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,191,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,183,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,192,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,198,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,240,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,185,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,180,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,185,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,184,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,204,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,152,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,202,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,206,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,191,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,161,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,187,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,208,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,184,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,236,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,234,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,170,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,204,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,201,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,167,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,206,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,147,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,214,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,207,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,188,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,191,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,174,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,197,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,164,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,182,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,214,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,182,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,184,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,188,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,214,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,186,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,170,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,213,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,222,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,204,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,175,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,183,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,188,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,166,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,198,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,173,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,164,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,167,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,160,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,206,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,220,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,183,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,180,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,206,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,224,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,221,4,0
sf_1000_500_4,sf,1000,500,0.003,0.03,0.0,0.0,198,4,0
