name,sf,N,num_trials,gamma_0,gamma_0_new,gamma_1,d,fpt,k,alive
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,221,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,216,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,223,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,228,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,216,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,193,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,224,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,225,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,210,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,216,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,207,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,184,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,217,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,234,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,223,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,204,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,223,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,210,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,224,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,222,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,211,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,219,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,203,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,223,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,207,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,212,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,208,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,201,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,221,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,232,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,231,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,207,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,212,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,225,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,218,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,212,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,215,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,214,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,213,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,228,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,203,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,216,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,212,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,209,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,220,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,209,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,237,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,238,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,222,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,206,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,221,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,194,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,202,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,199,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,224,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,230,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,214,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,229,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,229,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,204,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,217,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,221,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,217,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,214,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,237,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,223,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,205,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,213,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,219,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,239,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,230,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,213,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,236,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,208,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,225,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,225,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,218,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,222,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,215,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,212,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,208,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,222,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,231,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,220,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,239,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,207,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,234,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,215,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,228,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,218,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,240,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,223,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,226,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,220,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,223,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,236,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,201,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,232,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,223,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,222,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,231,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,211,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,231,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,214,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,214,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,219,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,225,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,230,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,207,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,229,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,237,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,212,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,212,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,213,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,216,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,254,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,226,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,221,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,228,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,206,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,204,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,222,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,228,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,213,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,234,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,222,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,207,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,230,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,212,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,230,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,225,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,201,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,234,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,222,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,234,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,204,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,241,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,209,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,205,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,205,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,206,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,212,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,203,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,198,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,204,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,228,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,225,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,224,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,225,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,213,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,207,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,226,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,237,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,224,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,222,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,219,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,209,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,217,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,201,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,205,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,237,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,224,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,229,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,213,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,224,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,227,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,224,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,226,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,219,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,224,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,212,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,233,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,194,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,223,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,220,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,224,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,231,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,182,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,220,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,215,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,219,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,197,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,228,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,231,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,221,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,219,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,208,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,238,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,238,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,219,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,219,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,226,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,223,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,216,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,217,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,202,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,255,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,214,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,204,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,216,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,218,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,204,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,216,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,204,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,228,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,235,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,228,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,217,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,230,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,218,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,221,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,212,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,234,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,218,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,248,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,216,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,217,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,221,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,224,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,243,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,215,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,233,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,235,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,226,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,200,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,219,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,190,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,230,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,214,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,193,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,224,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,222,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,217,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,237,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,244,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,216,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,232,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,216,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,215,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,218,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,239,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,234,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,206,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,192,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,198,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,221,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,215,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,218,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,219,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,221,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,188,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,212,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,197,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,208,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,223,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,233,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,235,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,210,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,219,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,224,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,209,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,210,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,209,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,223,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,216,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,200,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,209,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,221,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,220,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,225,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,223,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,225,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,222,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,227,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,209,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,205,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,216,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,229,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,205,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,219,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,224,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,204,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,216,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,249,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,221,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,220,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,241,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,224,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,219,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,217,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,215,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,234,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,210,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,211,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,218,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,208,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,211,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,211,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,204,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,226,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,211,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,209,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,229,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,215,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,202,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,230,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,233,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,200,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,215,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,227,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,223,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,208,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,197,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,221,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,211,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,208,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,226,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,207,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,226,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,235,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,222,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,216,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,230,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,228,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,224,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,215,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,212,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,228,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,219,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,227,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,236,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,222,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,226,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,189,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,213,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,210,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,232,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,209,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,210,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,217,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,219,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,210,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,207,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,226,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,237,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,234,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,202,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,222,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,208,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,222,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,224,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,222,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,207,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,209,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,211,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,231,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,205,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,233,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,231,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,197,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,222,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,212,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,227,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,221,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,220,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,236,4,0
r_1000_500_4,r,1000,500,0.003,0.03,0.0,0.0,212,4,0
